custom,cuboid,metal4,1,1,1,0,1,1,1,0.1,0.1,-5,5,0,0,1,0,0;
custom,cuboid,metal4,1,1,1,0,1,1,1,0.1,0.1,5,5,0,0,1,0,0;
misc,region,Clock1,10,10,10,-5,15,0,1,0,0,0;
misc,region,Clock2,10,10,10,5,15,0,1,0,0,0;

misc,barrier,4,1,3,0,5,0,1,0,0,0;
misc,barrier,4,1,3,0,25,0,1,0,0,0;

misc,barrier,1,3,3,15,15,0,1,0,0,0;
misc,barrier,1,3,3,-15,15,0,1,0,0,0;

misc,barrier,4,3,1,0,15,10,1,0,0,0;
misc,barrier,4,3,1,0,15,-10,1,0,0,0;

There are 24 colored checkpoints hidden around the map. When you touch one the game remove that checkpoint from your guild tag and kill/respawn you. Once you touch all the checkpoints you can make your way to the finish.


OnRoundStart()
{
  VariableString.Set("map", "Eliope-Mayaka");
        VariableString.Set(VariableString("playerCheckpointNamesString"), "");

        VariableString.Set("playerCheckpointCountString", VariablePlayer("player").GetName());
        VariableString.Append("playerCheckpointCountString", "CheckpointCount");
        VariableInt.Set(VariableString("playerCheckpointCountString"), 0);

        //end;
        VariableString.Set(VariableString("playerSkipPlayerString"), "false");
      }



      If (String.Equals(VariableString(VariableString("playerSkipPlayerString")), "false"))
      {

        //if the player is alive;
        If (Boolean.Equals(VariablePlayer("player").GetIsAlive(), true))
        {
          VariableString.Set("playerCheckpointCountString", VariablePlayer("player").GetName());
          VariableString.Append("playerCheckpointCountString", "CheckpointCount");
          //If the player has not got any checkpoints yet;
          If (Int.Equals(VariableInt(VariableString("playerCheckpointCountString")), 0))
          {
            //check if they have their guild set;
            If (String.NotEquals(VariablePlayer("player").GetGuildName(), VariableString("guildString")))
            {
              Player.SetGuildName(VariablePlayer("player"), VariableString("guildString"));
              Player.KillPlayer(VariablePlayer("player"), "Setting_Guild");
              //Game.PrintMessage("SettingNewPlayersGuild");
              Player.SpawnPlayer(VariablePlayer("player"));
            }

          }

          //if the player is not finish with the map;
          If (Int.NotEquals(VariableInt(VariableString("playerCheckpointCountString")), VariableInt("numberOfCheckpoints")))
          {
            //check if this player is in any of the checkpoints;
            VariableInt.Set("j",0);
            While(Int.LessThanOrEqual(VariableInt("j"),VariableInt("numberOfPoints")))
            {
              //setup point stuff;
              VariableString.Set("stringPoint", "point");
              VariableString.Append("stringPoint", VariableInt("j").ConvertToString());

              //x general;
              VariableString.Set("stringX", VariableString("stringPoint"));
              VariableString.Set("stringL", VariableString("stringPoint"));
              VariableString.Append("stringX", "X");
              VariableString.Append("stringL", "L");
              VariableFloat.Set("floatX", VariableFloat(VariableString("stringX")));
              VariableFloat.Set("floatL", VariableFloat(VariableString("stringL")));
              VariableFloat.Multiply("floatL", 5.0);
              //x min;
              VariableFloat.Set("minX", VariableFloat("floatX"));
              VariableFloat.Subtract("minX", VariableFloat("floatL"));
              If (Float.GreaterThanOrEqual(VariablePlayer("player").GetPositionX(), VariableFloat("minX")))
              {
                VariableFloat.Set("maxX", VariableFloat("floatX"));
                VariableFloat.Add("maxX", VariableFloat("floatL"));
                If (Float.LessThanOrEqual(VariablePlayer("player").GetPositionX(), VariableFloat("maxX")))
                {
                  //z general;
                  VariableString.Set("stringZ", VariableString("stringPoint"));
                  VariableString.Set("stringW", VariableString("stringPoint"));
                  VariableString.Append("stringZ", "Z");
                  VariableString.Append("stringW", "W");
                  VariableFloat.Set("floatZ", VariableFloat(VariableString("stringZ")));
                  VariableFloat.Set("floatW", VariableFloat(VariableString("stringW")));
                  VariableFloat.Multiply("floatW", 5.0);
                  //z min;
                  VariableFloat.Set("minZ", VariableFloat("floatZ"));
                  VariableFloat.Subtract("minZ", VariableFloat("floatW"));
                  If (Float.GreaterThanOrEqual(VariablePlayer("player").GetPositionZ(), VariableFloat("minZ")))
                  {
                    VariableFloat.Set("maxZ", VariableFloat("floatZ"));
                    VariableFloat.Add("maxZ", VariableFloat("floatW"));
                    If (Float.LessThanOrEqual(VariablePlayer("player").GetPositionZ(), VariableFloat("maxZ")))
                    {
                      //y general;
                      VariableString.Set("stringY", VariableString("stringPoint"));
                      VariableString.Set("stringH", VariableString("stringPoint"));
                      VariableString.Append("stringY", "Y");
                      VariableString.Append("stringH", "H");
                      VariableFloat.Set("floatY", VariableFloat(VariableString("stringY")));
                      VariableFloat.Set("floatH", VariableFloat(VariableString("stringH")));
                      VariableFloat.Multiply("floatH", 5.0);
                      //y min;
                      VariableFloat.Set("minY", VariableFloat("floatY"));
                      VariableFloat.Subtract("minY", VariableFloat("floatH"));
                      If (Float.GreaterThanOrEqual(VariablePlayer("player").GetPositionY(), VariableFloat("minY")))
                      {
                        VariableFloat.Set("maxY", VariableFloat("floatY"));
                        VariableFloat.Add("maxY", VariableFloat("floatH"));
                        If (Float.LessThanOrEqual(VariablePlayer("player").GetPositionY(), VariableFloat("maxY")))
                        {
                          //the player is inside of a point;
                          VariableString.Set("stringType", VariableString("stringPoint"));
                          VariableString.Append("stringType", "Type");

                          If (Int.Equals(VariableInt(VariableString("stringType")), 1))
                          {
                            VariableString.Set("playerCheckpointNamesString", VariablePlayer("player").GetName());
                            VariableString.Append("playerCheckpointNamesString", "CheckpointNames");
                            VariableString.Set("stringName", VariableString("stringPoint"));
                            VariableString.Append("stringName", "Name");

                            If (String.NotContains(VariableString(VariableString("playerCheckpointNamesString")), VariableString("stringName")))
                            {
                              VariableString.Append(VariableString("playerCheckpointNamesString"), VariableString("stringName"));

                              VariableInt.Add(VariableString("playerCheckpointCountString"), 1);
                              
                              //set the guild
                              VariableString.Set("newGuildName", "");

                              VariableInt.Set("k",0);
                              While(Int.LessThanOrEqual(VariableInt("k"),VariableInt("numberOfPoints")))
                              {
                                VariableString.Set("stringPointk", "point");
                                VariableString.Append("stringPointk", VariableInt("k").ConvertToString());

                                VariableString.Set("stringTypek", VariableString("stringPointk"));
                                VariableString.Append("stringTypek", "Type");

                                VariableString.Set("stringNamek", VariableString("stringPointk"));
                                VariableString.Append("stringNamek", "Name");

                                If (Int.Equals(VariableInt(VariableString("stringTypek")), 1))
                                {
                                  If (String.NotContains(VariableString(VariableString("playerCheckpointNamesString")), VariableString("stringNamek")))
                                  {
                                    VariableString.Append("newGuildName", VariableString(VariableString("stringNamek")));
                                  }
                                }
                                VariableInt.Add("k",1);
                              }
                              Player.SetGuildName(VariablePlayer("player"), VariableString("newGuildName"));
                              VariableFloat.Set("playerX", VariablePlayer("player").GetPositionX());
                              VariableFloat.Set("playerY", VariablePlayer("player").GetPositionY());
                              VariableFloat.Set("playerZ", VariablePlayer("player").GetPositionZ());
                              VariableString.Set("killString", "Found_");
                              VariableString.Append("killString", VariableString(VariableString("stringName")));
                              Player.KillPlayer(VariablePlayer("player"), VariableString("killString"));
                              Player.SpawnPlayerAt(VariablePlayer("player"), VariableFloat("playerX"), VariableFloat("playerY"), VariableFloat("playerZ"));
                            }

                          }
                          If (Int.Equals(VariableInt(VariableString("stringType")), 2))
                          {
                            //Check if they have touched all the checkpoints
                            If (Int.Equals(VariableInt(VariableString("playerCheckpointCountString")), VariableInt("numberOfCheckpoints")))
                            {
                              //Game.PrintMessage("this player is done");
                            }
                            Else
                            {
                              Player.KillPlayer(VariablePlayer("player"), "Not_Finished");
                            }

                          }


                        }
                      }
                    }
                  }
                }
              }



              VariableInt.Add("j",1);
            }
          }
        }
      }
    }

    VariableInt.Set("clock1Tick", 0);
  }
}



OnTitanEnterRegion["Clock2"]("ClockTitan")
{
  Titan.MoveTitan(VariableTitan("ClockTitan"), VariableFloat("clock1X"), VariableFloat("clock1Y"), VariableFloat("clock1Z"));
}
